Iter,fpx,fpy,fpz,fvx,fvy,fvz
203.0,-119.4707,161.735,8.473078e-16,0.4639034,0.6068871,-1.738308e-17
204.0,-120.1063,162.6386,8.544314e-16,0.4685834,0.6158679,-1.746091e-17
205.0,-120.7274,163.3526,8.61298e-16,0.473192,0.6247404,-1.749125e-17
206.0,-121.1903,163.992,8.677646e-16,0.4778581,0.63288,-1.751263e-17
207.0,-121.8239,164.6521,8.744699e-16,0.482626,0.6403113,-1.749517e-17
208.0,-122.2845,165.2824,8.807961e-16,0.4877703,0.6469939,-1.739031e-17
209.0,-122.7016,165.9103,8.870468e-16,0.4931594,0.6533242,-1.735003e-17
210.0,-123.3459,166.721,8.937241e-16,0.4987603,0.6595,-1.738036e-17
211.0,-123.6152,167.539,8.998126e-16,0.5046431,0.6654875,-1.724962e-17
212.0,-124.2385,168.6202,9.065304e-16,0.5107261,0.6709877,-1.737809e-17
213.0,-124.9096,169.7081,9.131855e-16,0.517047,0.6760507,-1.742208e-17
214.0,-125.3691,170.8295,9.195336e-16,0.5235982,0.6809203,-1.746821e-17
215.0,-126.0485,172.0148,9.26252e-16,0.5304168,0.6858719,-1.757683e-17
216.0,-126.5173,173.1255,9.325691e-16,0.5365703,0.6918584,-1.757641e-17
217.0,-126.9921,174.1989,9.390783e-16,0.5417918,0.6982308,-1.772175e-17
218.0,-127.2924,175.2015,9.452197e-16,0.5461137,0.7055572,-1.777564e-17
219.0,-127.5468,176.0861,9.511854e-16,0.5508412,0.7134688,-1.785567e-17
220.0,-127.7439,176.7764,9.570558e-16,0.5557306,0.7218993,-1.786372e-17
221.0,-127.9336,177.2625,9.627361e-16,0.5606111,0.7306116,-1.799001e-17
222.0,-128.0306,177.6161,9.680981e-16,0.5654748,0.7388784,-1.806225e-17
223.0,-128.2903,177.7827,9.73614e-16,0.5703552,0.7464058,-1.818897e-17
224.0,-128.5265,177.9792,9.789191e-16,0.5755655,0.7531368,-1.828859e-17
225.0,-128.7273,178.1933,9.841242e-16,0.5810815,0.7591709,-1.832108e-17
226.0,-129.0332,178.5328,9.893956e-16,0.5868797,0.7648141,-1.840624e-17
227.0,-129.4439,179.0375,9.94853e-16,0.5929725,0.7703624,-1.852158e-17
228.0,-129.7404,179.6625,1.000146e-15,0.5992335,0.7757393,-1.857557e-17
229.0,-130.2087,180.4766,1.005622e-15,0.6056768,0.7805044,-1.867734e-17
230.0,-130.5076,181.3861,1.010765e-15,0.6125127,0.7847819,-1.869091e-17
231.0,-131.0195,182.3704,1.016166e-15,0.6197632,0.7887302,-1.879829e-17
232.0,-131.3838,183.3313,1.021244e-15,0.6269682,0.7928566,-1.884076e-17
233.0,-131.7114,184.2364,1.02633e-15,0.6336929,0.7984028,-1.890757e-17
234.0,-131.9332,185.1304,1.031225e-15,0.6391791,0.8040065,-1.896257e-17
235.0,-132.0674,185.8172,1.036024e-15,0.6439065,0.8109044,-1.902537e-17
236.0,-132.2005,186.5135,1.040564e-15,0.6488403,0.8183358,-1.910731e-17
237.0,-132.2293,186.833,1.044972e-15,0.6540713,0.8263911,-1.917713e-17
238.0,-132.328,186.9544,1.049204e-15,0.6591437,0.8346326,-1.930317e-17
239.0,-132.4306,186.9413,1.053276e-15,0.6640962,0.8421605,-1.937272e-17
240.0,-132.4669,186.7966,1.057044e-15,0.6689206,0.8489488,-1.939207e-17
241.0,-132.803,186.6195,1.061016e-15,0.6740843,0.8549215,-1.949402e-17
242.0,-133.0409,186.4959,1.064807e-15,0.6794151,0.8599216,-1.950238e-17
243.0,-133.2258,186.454,1.06848e-15,0.684919,0.8646338,-1.951737e-17
244.0,-133.5013,186.5979,1.072332e-15,0.690577,0.8691526,-1.962863e-17
245.0,-133.8512,186.9025,1.076228e-15,0.6962806,0.8733664,-1.97e-17
246.0,-134.2586,187.3728,1.080137e-15,0.7021002,0.8769449,-1.974601e-17
247.0,-134.8337,187.9766,1.084157e-15,0.7083629,0.8798717,-1.985303e-17
248.0,-135.1504,188.616,1.087781e-15,0.7146041,0.8825042,-1.983922e-17
249.0,-135.4006,189.3112,1.091338e-15,0.7213529,0.8855486,-1.986848e-17
250.0,-135.6528,189.8815,1.094865e-15,0.727221,0.8900972,-1.995988e-17
251.0,-135.7798,190.4801,1.098235e-15,0.7317632,0.8947125,-1.999223e-17
252.0,-135.8368,191.0004,1.101458e-15,0.7354349,0.9006294,-2.003139e-17
253.0,-135.8969,191.3241,1.104544e-15,0.7393453,0.9073794,-2.012256e-17
254.0,-135.994,191.4805,1.107499e-15,0.7434506,0.914617,-2.012715e-17
255.0,-136.0746,191.2796,1.110338e-15,0.7474589,0.9219048,-2.024996e-17
256.0,-136.2054,191.092,1.113009e-15,0.7511152,0.928521,-2.038959e-17
257.0,-136.3607,190.756,1.115548e-15,0.7548112,0.9343306,-2.044425e-17
258.0,-136.6626,190.4197,1.118111e-15,0.7587251,0.939232,-2.050369e-17
259.0,-137.0228,190.1773,1.120726e-15,0.7628918,0.9431525,-2.060888e-17
260.0,-137.352,190.0716,1.123253e-15,0.7673059,0.9467031,-2.0632e-17
261.0,-137.7147,190.1524,1.125933e-15,0.7719519,0.9501381,-2.066792e-17
262.0,-138.0904,190.3734,1.128621e-15,0.7767329,0.9533868,-2.070532e-17
263.0,-138.4337,190.7263,1.131275e-15,0.7817547,0.9560902,-2.082201e-17
264.0,-138.8291,191.2111,1.133922e-15,0.7871337,0.95822,-2.081573e-17
265.0,-139.3309,191.7719,1.136587e-15,0.7927369,0.9599248,-2.085712e-17
266.0,-139.8844,192.3523,1.139183e-15,0.7985294,0.9615846,-2.097951e-17
267.0,-140.4218,192.9556,1.141738e-15,0.8035451,0.9646015,-2.098562e-17
268.0,-140.9732,193.5199,1.144386e-15,0.8073666,0.9681003,-2.103678e-17
269.0,-141.4024,194.2215,1.146829e-15,0.8094832,0.9723498,-2.113413e-17
270.0,-141.8292,194.8232,1.149163e-15,0.8117991,0.9779317,-2.117412e-17
271.0,-142.2021,195.2249,1.151356e-15,0.8144688,0.9839853,-2.111982e-17
272.0,-142.5052,195.3059,1.153476e-15,0.817016,0.9900979,-2.119532e-17
273.0,-142.7483,195.0688,1.15549e-15,0.8195263,0.996121,-2.132189e-17
274.0,-142.9668,194.5586,1.157389e-15,0.8220564,1.001615,-2.132537e-17
275.0,-143.1794,193.863,1.159113e-15,0.8247291,1.006126,-2.129985e-17
276.0,-143.439,193.0864,1.160741e-15,0.8278099,1.009678,-2.127031e-17
277.0,-143.7435,192.365,1.162324e-15,0.8310532,1.012574,-2.134928e-17
278.0,-144.1358,191.8354,1.164039e-15,0.834497,1.015409,-2.134752e-17
279.0,-144.6022,191.5862,1.165836e-15,0.8380776,1.017942,-2.137312e-17
280.0,-145.0402,191.6443,1.167603e-15,0.841786,1.019974,-2.146818e-17
281.0,-145.5371,192.0151,1.16938e-15,0.8458836,1.021389,-2.154693e-17
282.0,-146.1333,192.6372,1.1712e-15,0.850202,1.022307,-2.155221e-17
283.0,-146.7403,193.3843,1.172944e-15,0.8546302,1.022825,-2.154511e-17
284.0,-147.2864,194.1727,1.174577e-15,0.8588341,1.024232,-2.156357e-17
285.0,-147.6571,194.9114,1.17607e-15,0.861935,1.026798,-2.164584e-17
286.0,-147.8783,195.5517,1.17741e-15,0.8636323,1.029375,-2.163564e-17
287.0,-148.0401,196.0362,1.178581e-15,0.8645716,1.033656,-2.158379e-17
288.0,-148.1611,196.2782,1.179607e-15,0.8659459,1.038579,-2.155359e-17
289.0,-147.996,196.0999,1.180268e-15,0.8674743,1.043944,-2.156098e-17
290.0,-147.9668,195.71,1.180931e-15,0.8688948,1.049643,-2.160712e-17
291.0,-147.8424,194.9881,1.181379e-15,0.8703108,1.054759,-2.155722e-17
292.0,-147.6792,194.0965,1.181675e-15,0.8716821,1.059118,-2.154446e-17
293.0,-147.6201,193.2211,1.181966e-15,0.8734027,1.062606,-2.164388e-17
294.0,-147.5841,192.4483,1.182236e-15,0.8753074,1.064932,-2.161404e-17
295.0,-147.6086,191.868,1.182552e-15,0.8774638,1.066919,-2.155812e-17
296.0,-147.7168,191.5472,1.183045e-15,0.8798498,1.068632,-2.157647e-17
297.0,-147.8796,191.4812,1.183645e-15,0.8823968,1.070121,-2.167474e-17
298.0,-148.074,191.6643,1.184304e-15,0.8852457,1.071029,-2.166214e-17
299.0,-148.3498,192.0733,1.184999e-15,0.8884682,1.071345,-2.16449e-17
300.0,-148.6727,192.6159,1.185646e-15,0.8918973,1.071287,-2.164924e-17
301.0,-148.9919,193.1987,1.186198e-15,0.8954721,1.071082,-2.176356e-17
302.0,-149.1458,193.7561,1.186526e-15,0.8985324,1.072182,-2.174261e-17
303.0,-149.2529,194.2502,1.186934e-15,0.9000836,1.073962,-2.170325e-17
304.0,-149.3538,194.6604,1.187322e-15,0.9006949,1.076112,-2.16875e-17
305.0,-149.3403,194.9097,1.187511e-15,0.9007286,1.079956,-2.166985e-17
306.0,-149.3642,194.9756,1.187712e-15,0.9012239,1.08426,-2.174335e-17
307.0,-149.0617,194.6507,1.187507e-15,0.9018081,1.088805,-2.170605e-17
308.0,-148.9144,194.168,1.187383e-15,0.902362,1.093601,-2.17458e-17
309.0,-148.7309,193.4226,1.187156e-15,0.9029359,1.098009,-2.169833e-17
310.0,-148.5156,192.5298,1.186742e-15,0.9035032,1.101328,-2.170532e-17
311.0,-148.41,191.6826,1.186383e-15,0.9046145,1.103612,-2.176539e-17
312.0,-148.3437,190.9197,1.186029e-15,0.9058696,1.105302,-2.175567e-17
313.0,-148.3588,190.3353,1.185771e-15,0.9073571,1.106635,-2.169232e-17
314.0,-148.4614,189.9987,1.185636e-15,0.909097,1.107611,-2.164391e-17
315.0,-148.5857,189.9007,1.185496e-15,0.9110514,1.108163,-2.168234e-17
316.0,-148.7617,190.0638,1.185379e-15,0.9133569,1.108083,-2.178387e-17
317.0,-148.9732,190.4365,1.185234e-15,0.9159873,1.107495,-2.182512e-17
318.0,-149.2317,190.916,1.18507e-15,0.918833,1.106495,-2.179943e-17
319.0,-149.46,191.4221,1.184829e-15,0.9217891,1.105696,-2.176578e-17
320.0,-149.5959,191.8922,1.184504e-15,0.92389,1.106364,-2.174214e-17
321.0,-149.5381,192.2615,1.184064e-15,0.9248748,1.107129,-2.170126e-17
322.0,-149.4318,192.5351,1.18355e-15,0.9247393,1.108616,-2.175316e-17
323.0,-149.4577,192.7341,1.183078e-15,0.9241426,1.111775,-2.185527e-17
324.0,-149.4009,192.6917,1.182495e-15,0.9239804,1.115303,-2.184231e-17
325.0,-149.2331,192.3335,1.181782e-15,0.923988,1.119044,-2.181371e-17
326.0,-148.9922,191.7427,1.180944e-15,0.923956,1.122963,-2.177705e-17
327.0,-148.7325,190.9866,1.179928e-15,0.9238948,1.126678,-2.174938e-17
328.0,-148.5272,190.1758,1.178792e-15,0.9238351,1.12911,-2.169409e-17
329.0,-148.4503,189.411,1.177658e-15,0.9242655,1.130587,-2.16503e-17
330.0,-148.4799,188.7415,1.176557e-15,0.9248394,1.131431,-2.159291e-17
331.0,-148.5866,188.2437,1.175493e-15,0.9256555,1.131868,-2.154973e-17
332.0,-148.7451,187.9614,1.174471e-15,0.9267791,1.131951,-2.153328e-17
333.0,-148.8558,187.8802,1.173353e-15,0.9281529,1.131723,-2.154752e-17
334.0,-149.0019,188.0141,1.172239e-15,0.9299469,1.130863,-2.15611e-17
335.0,-149.1812,188.3179,1.171047e-15,0.9321114,1.129528,-2.155545e-17
336.0,-149.362,188.7057,1.169726e-15,0.9345246,1.127844,-2.154055e-17
337.0,-149.5026,189.1019,1.168291e-15,0.9370817,1.126206,-2.153569e-17
338.0,-149.5441,189.4566,1.16677e-15,0.9389249,1.125885,-2.152699e-17
339.0,-149.626,189.7619,1.165326e-15,0.9393878,1.125823,-2.153202e-17
340.0,-149.4279,189.8982,1.163621e-15,0.9392644,1.126118,-2.147347e-17
341.0,-149.2721,189.9723,1.161975e-15,0.9381428,1.128067,-2.146065e-17
342.0,-149.0781,189.8319,1.160244e-15,0.9375313,1.130565,-2.139136e-17
343.0,-148.7807,189.4292,1.158372e-15,0.9371225,1.13333,-2.134234e-17
344.0,-148.4218,188.817,1.156369e-15,0.9366883,1.136401,-2.131235e-17
345.0,-148.0719,188.0783,1.154171e-15,0.9362192,1.139345,-2.124884e-17
346.0,-147.8207,187.3098,1.151854e-15,0.935756,1.140994,-2.121296e-17
347.0,-147.7033,186.5876,1.149454e-15,0.9357089,1.141977,-2.11218e-17
348.0,-147.6843,185.912,1.146812e-15,0.9357823,1.141707,-2.103695e-17
349.0,-147.7818,185.4976,1.14437e-15,0.9362173,1.141196,-2.104283e-17
350.0,-147.9009,185.2566,1.141767e-15,0.9369252,1.14042,-2.09971e-17
351.0,-147.9381,185.1573,1.138809e-15,0.9378334,1.139446,-2.090979e-17
352.0,-148.0238,185.2764,1.135973e-15,0.9391182,1.137906,-2.090607e-17
353.0,-148.0664,185.5069,1.132671e-15,0.9408624,1.136013,-2.08047e-17
354.0,-148.1619,185.7917,1.129285e-15,0.9428574,1.133784,-2.077554e-17
355.0,-148.3057,186.1417,1.125905e-15,0.9448385,1.131487,-2.075149e-17
356.0,-148.2367,186.37,1.122042e-15,0.9463199,1.130677,-2.059138e-17
357.0,-148.1143,186.4999,1.11817e-15,0.9463639,1.130145,-2.044744e-17
358.0,-147.7772,186.4968,1.114135e-15,0.9455225,1.130009,-2.019165e-17
359.0,-147.6383,186.533,1.109706e-15,0.9438862,1.131267,-2.107555e-17
360.0,-147.4187,186.3563,1.105795e-15,0.9425608,1.133487,-2.051398e-17
361.0,-147.1025,185.95,1.102293e-15,0.9414245,1.135937,-1.955019e-17
362.0,-146.7756,185.3892,1.098999e-15,0.9402555,1.138785,-1.842338e-17
363.0,-146.4974,184.7483,1.095981e-15,0.9390279,1.141483,-1.715301e-17
364.0,-146.2856,184.1034,1.093193e-15,0.9378184,1.143103,-1.539645e-17
365.0,-146.2023,183.4993,1.090761e-15,0.9369234,1.144026,-1.31446e-17
366.0,-146.211,182.9891,1.088737e-15,0.936299,1.143739,-1.057696e-17
367.0,-146.2988,182.6342,1.086989e-15,0.9358523,1.143038,-7.609077e-18
368.0,-146.3867,182.4448,1.085406e-15,0.9357519,1.141982,-3.697776e-18
369.0,-146.4398,182.4112,1.083872e-15,0.9359186,1.140978,-4.830009e-18
370.0,-146.4501,182.5074,1.082498e-15,0.9364878,1.139431,-4.978745e-18
371.0,-146.4626,182.7203,1.081224e-15,0.9375498,1.137559,-4.982461e-18
372.0,-146.5062,182.9886,1.080084e-15,0.9389433,1.13534,-4.948306e-18
373.0,-146.5154,183.2421,1.079007e-15,0.9405732,1.13284,-4.898669e-18
374.0,-146.3994,183.4434,1.077958e-15,0.941669,1.131408,-4.913231e-18
375.0,-146.1759,183.5641,1.077016e-15,0.9414711,1.130786,-4.900001e-18
376.0,-145.918,183.6195,1.076191e-15,0.9405636,1.129987,-4.900239e-18
377.0,-145.6067,183.6329,1.075387e-15,0.9386756,1.13058,-4.909518e-18
378.0,-145.2051,183.5239,1.074635e-15,0.9368513,1.132118,-4.901133e-18
379.0,-144.785,183.264,1.073923e-15,0.9352643,1.133862,-4.8893e-18
380.0,-144.4034,182.9088,1.07324e-15,0.9338017,1.136181,-4.933505e-18
381.0,-144.0923,182.4996,1.072598e-15,0.9323603,1.138543,-4.981539e-18
382.0,-143.8416,182.0583,1.072023e-15,0.9310375,1.140321,-5.03018e-18
383.0,-143.6794,181.6392,1.071536e-15,0.9298498,1.141007,-5.044498e-18
384.0,-143.6142,181.3029,1.071097e-15,0.9289876,1.140771,-5.038752e-18
385.0,-143.6165,181.0927,1.070714e-15,0.9283626,1.139914,-5.05713e-18
386.0,-143.6047,181.0125,1.070409e-15,0.9280702,1.13892,-5.074859e-18
387.0,-143.579,181.0719,1.070158e-15,0.9280377,1.137873,-5.079051e-18
388.0,-143.5134,181.2415,1.069921e-15,0.9283409,1.136341,-5.087821e-18
389.0,-143.4411,181.5192,1.069703e-15,0.9290841,1.134485,-5.085235e-18
390.0,-143.3916,181.8648,1.069509e-15,0.9301859,1.132251,-5.091178e-18
391.0,-143.3385,182.2076,1.069308e-15,0.931469,1.129656,-5.101794e-18
392.0,-143.2249,182.5188,1.069077e-15,0.9325673,1.127847,-5.108599e-18
393.0,-143.0015,182.7576,1.068855e-15,0.9324498,1.12714,-5.105585e-18
394.0,-142.7293,182.9371,1.068657e-15,0.9313643,1.125962,-5.097873e-18
395.0,-142.4222,183.0971,1.068447e-15,0.9293027,1.125856,-5.112932e-18
396.0,-142.0657,183.1873,1.068224e-15,0.9269642,1.126992,-5.107747e-18
397.0,-141.7207,183.1594,1.067997e-15,0.9249262,1.128284,-5.113748e-18
398.0,-141.4312,183.0432,1.067796e-15,0.9228531,1.129791,-5.140134e-18
399.0,-141.1932,182.8585,1.067603e-15,0.920716,1.131416,-5.18029e-18
400.0,-141.0043,182.6276,1.067418e-15,0.9185069,1.132749,-5.199775e-18
401.0,-140.895,182.4097,1.067248e-15,0.9163342,1.132987,-5.197456e-18
402.0,-140.9019,182.2509,1.067107e-15,0.9145356,1.132354,-5.192846e-18
403.0,-140.9772,182.1871,1.06698e-15,0.9129011,1.130895,-5.170824e-18
404.0,-141.0219,182.2214,1.06692e-15,0.911507,1.129042,-5.170708e-18
405.0,-141.0165,182.3722,1.066916e-15,0.9105325,1.126994,-5.161101e-18
406.0,-140.9474,182.6202,1.066942e-15,0.9098004,1.124609,-5.148785e-18
407.0,-140.8371,182.9683,1.066972e-15,0.9095204,1.121666,-5.13687e-18
408.0,-140.7152,183.3906,1.066995e-15,0.9095322,1.118217,-5.122619e-18
